1,50000,0
2,50000,0
3,50000,0
4,50000,194.29
5,50000,0
6,50000,0
7,50000,0
8,50000,0
9,50000,0
10,50000,0
11,50000,0
12,50000,0
13,50000,0
14,50000,0
15,50000,0
16,50000,0
17,50000,0
18,50000,277.15
19,50000,0
20,50000,0
21,50000,0
22,50000,0
23,50000,27.088
24,50000,16.249
25,50000,0
26,50000,140.87
27,50000,0
28,50000,272.26
29,50000,0
30,50000,0
31,50000,0
32,50000,0
33,50000,0
34,50000,0
35,50000,0
36,50000,0
37,50000,0
38,50000,0
39,50000,0
40,50000,0.51749
41,50000,0
42,50000,0
43,50000,0
44,50000,0
45,50000,395.35
46,50000,0
47,50000,0
48,50000,0
49,50000,0
50,50000,33.398
51,50000,367.29
52,50000,61.085
53,50000,8.1881
54,50000,299.11
55,50000,0
56,50000,49.714
57,50000,33.854
58,50000,342.8
59,50000,0
60,50000,82.748
61,50000,0
62,50000,25.613
63,50000,0
64,50000,20.549
65,50000,25.105
66,50000,0
67,50000,0
68,50000,0
69,50000,0
70,50000,0
71,50000,0
72,50000,457.07
73,50000,0
74,50000,0
75,50000,0
76,50000,0
77,50000,0
78,50000,0
79,50000,0
80,50000,0
81,50000,0
82,50000,0
83,50000,0
84,50000,0
85,50000,0
86,50000,0
87,50000,0
88,50000,0
89,50000,0
90,50000,21.4
91,50000,0
92,50000,0
93,50000,0
94,50000,71.737
95,50000,0
96,50000,0
97,50000,3.1817
98,50000,0
99,50000,0
100,50000,0
101,50000,15.123
102,50000,2.0987
103,50000,0
104,50000,0
105,50000,0
106,50000,0
107,50000,0
108,50000,0
109,50000,0
110,50000,1.4369
111,50000,2.0644
112,50000,0
113,50000,0
114,50000,2.8245
115,50000,0.24945
116,50000,156.81
117,50000,0
118,50000,0
119,50000,0
120,50000,4.5366
121,50000,0
122,50000,0
123,50000,0
124,50000,12.549
125,50000,36.783
126,50000,0
127,50000,0
128,50000,174.73
129,50000,32.1
130,50000,0
131,50000,6.6038
132,50000,0
133,50000,0
134,50000,3.7551
135,50000,449.25
136,50000,62.758
137,50000,0
138,50000,0
139,50000,0
140,50000,0
141,50000,95.877
142,50000,1.1747
143,50000,0
144,50000,0
145,50000,1.0826
146,50000,0
147,50000,0
148,50000,6.7624
149,50000,0
150,50000,7.8871
151,50000,123.7
152,50000,0
153,50000,1.2216
154,50000,0
155,50000,0
156,50000,0
157,50000,0
158,50000,0
159,50000,0
160,50000,0
161,50000,11.738
162,50000,0
163,50000,36.543
164,50000,0.20298
165,50000,0
166,50000,9.7477
167,50000,0
168,50000,0
169,50000,0
170,50000,0
171,50000,0
172,50000,197.12
173,50000,4.6972
174,50000,0
175,50000,0
176,50000,10.395
177,50000,0
178,50000,0
179,50000,0
180,50000,0
181,50000,140.37
182,50000,0
183,50000,1.3683
184,50000,0
185,50000,231.05
186,50000,12.64
187,50000,2.6305
188,50000,432.46
189,50000,0
190,50000,563.12
191,50000,0
192,50000,115.65
193,50000,0
194,50000,0
195,50000,0
196,50000,0
197,50000,0
198,50000,0
199,50000,0
200,50000,0
201,50000,0
202,50000,0.21677
203,50000,0
204,50000,0
205,50000,0.13812
206,50000,2.4367
207,50000,0
208,50000,0
209,50000,0
210,50000,7.8722
211,50000,0
212,50000,0
213,50000,0.28685
214,50000,0
215,50000,0
216,50000,0
217,50000,0
218,50000,74.755
219,50000,58.799
220,50000,0
221,50000,0
222,50000,0
223,50000,25.779
224,50000,0
225,50000,22.215
226,50000,0
227,50000,0
228,50000,0
229,50000,0.16528
230,50000,13.869
231,50000,403.57
232,50000,37.884
233,50000,130.41
234,50000,360.68
235,50000,68.854
236,50000,22.24
237,50000,0
238,50000,9.2538
239,50000,0
240,50000,32.21
241,50000,0
242,50000,0
243,50000,229.57
244,50000,0
245,50000,14.877
246,50000,21.027
247,50000,0
248,50000,108.29
249,50000,0
250,50000,169.2
251,50000,0
252,50000,0
253,50000,0
254,50000,0
255,50000,212.57
256,50000,2.4665
257,50000,0
258,50000,0
259,50000,0
260,50000,0
261,50000,110.03
262,50000,97.637
263,50000,0
264,50000,0
265,50000,0
266,50000,0
267,50000,0
268,50000,0
269,50000,21.661
270,50000,16.155
271,50000,0
272,50000,150.87
273,50000,196.28
274,50000,19.251
275,50000,0
276,50000,0
277,50000,0
278,50000,2.0061
279,50000,100.07
280,50000,0
281,50000,1.7169
282,50000,0
283,50000,0
284,50000,0
285,50000,0
286,50000,0
287,50000,8.4638
288,50000,0
289,50000,0
290,50000,0
291,50000,0
292,50000,0
293,50000,0.52073
294,50000,0
295,50000,16.133
296,50000,0
297,50000,0
298,50000,0.114
299,50000,22.438
300,50000,0
301,50000,0
302,50000,0
303,50000,0
304,50000,0
305,50000,3.2463
306,50000,0
307,50000,0.46737
308,50000,0
309,50000,0
310,50000,0
311,50000,1.7401
312,50000,139.48
313,50000,149.1
314,50000,0
315,50000,0
316,50000,9.6773
317,50000,0
318,50000,0
319,50000,0
320,50000,0
321,50000,6.3501
322,50000,39.527
323,50000,0
324,50000,0
325,50000,0
326,50000,0
327,50000,112.26
328,50000,160.97
329,50000,0
330,50000,5.418
331,50000,328.5
332,50000,0
333,50000,0
334,50000,0.20537
335,50000,0
336,50000,0
337,50000,0
338,50000,20.397
339,50000,0
340,50000,0
341,50000,0
342,50000,0
343,50000,0
344,50000,10.526
345,50000,14.342
346,50000,0
347,50000,0
348,50000,0
349,50000,95.784
350,50000,19.905
351,50000,0
352,50000,406.04
353,50000,0
354,50000,38.902
355,50000,0
356,50000,0
357,50000,0
358,50000,0.62918
359,50000,0
360,50000,0
361,50000,16.615
362,50000,32.047
363,50000,0
364,50000,91.571
365,50000,15.37
366,50000,0
367,50000,0
368,50000,0
369,50000,160.08
370,50000,0
371,50000,0
372,50000,0
373,50000,0.23119
374,50000,0
375,50000,0
376,50000,86.942
377,50000,0
378,50000,0
379,50000,0
380,50000,0
381,50000,0
382,50000,325.14
383,50000,0
384,50000,379.92
385,50000,0
386,50000,0
387,50000,48.009
388,50000,0
389,50000,0
390,50000,1.7317
391,50000,0
392,50000,0
393,50000,0
394,50000,0
395,50000,0
396,50000,0
397,50000,0
398,50000,0
399,50000,0
400,50000,0
401,50000,0
402,10000,0
403,10000,98.925
404,10000,118.68
405,10000,0.27993
406,10000,0
407,10000,0
408,10000,0
409,10000,0
410,10000,0
411,10000,0
412,10000,0
413,10000,0
414,10000,320.37
415,10000,19.765
416,10000,11.957
417,10000,0
418,10000,0
419,10000,52.972
420,10000,0
421,10000,311.46
422,10000,140.43
423,10000,0
424,10000,0
425,10000,95.407
426,10000,7.8724
427,10000,0
428,10000,0.29416
429,10000,0
430,10000,0
431,10000,180.85
432,10000,67.315
433,10000,54.427
434,10000,0
435,10000,0
436,10000,0
437,10000,53.39
438,10000,0
439,10000,171.59
440,10000,0
441,10000,0
442,10000,0
443,10000,0
444,10000,0
445,10000,0
446,10000,0
447,10000,0
448,10000,0
449,10000,0
450,10000,32.277
451,10000,0
452,10000,0
453,10000,41.29
454,10000,0
455,10000,118.09
456,10000,19.143
457,10000,497.53
458,10000,0
459,10000,43.93
460,10000,0
461,10000,0.86232
462,10000,140.81
463,10000,0
464,10000,0
465,10000,138.41
466,10000,0
467,10000,0
468,10000,0
469,10000,0
470,10000,205.85
471,10000,0
472,10000,0
473,10000,4.9459
474,10000,0
475,10000,0
476,10000,201.99
477,10000,0
478,10000,0
479,10000,0
480,10000,0
481,10000,0
482,10000,10.115
483,10000,65.304
484,10000,53.025
485,10000,0
486,10000,0
487,10000,0
488,10000,0
489,10000,20.13
490,10000,0
491,10000,0
492,10000,124.3
493,10000,0
494,10000,176.2
495,10000,0
496,10000,0
497,10000,0
498,10000,203.25
499,10000,0
500,10000,11.812
501,10000,4.1713
502,10000,0
503,10000,0
504,10000,0
505,10000,0
506,10000,415.78
507,10000,0
508,10000,0
509,10000,0
510,10000,45.703
511,10000,0.58576
512,10000,115.94
513,10000,0
514,10000,0
515,10000,94.872
516,10000,0
517,10000,0
518,10000,0
519,10000,148.2
520,10000,0
521,10000,0
522,10000,0
523,10000,0
524,10000,2.6923
525,10000,143.11
526,10000,0
527,10000,0
528,10000,0
529,10000,0
530,10000,0
531,10000,0
532,10000,0
533,10000,133.92
534,10000,0
535,10000,0
536,10000,0
537,10000,0
538,10000,67.553
539,10000,0
540,10000,0
541,10000,376.32
542,10000,0.32685
543,10000,75.117
544,10000,43.638
545,10000,0
546,10000,0
547,10000,0.14227
548,10000,2.8999
549,10000,0
550,10000,19.387
551,10000,0
552,10000,0
553,10000,0
554,10000,15.729
555,10000,0
556,10000,0
557,10000,0.29661
558,10000,1.0305
559,10000,339.94
560,10000,0
561,10000,0
562,10000,1.5651
563,10000,26.289
564,10000,0
565,10000,0
566,10000,0
567,10000,0
568,10000,0
569,10000,0
570,10000,0
571,10000,0
572,10000,0
573,10000,0
574,10000,7.2092
575,10000,0
576,10000,0
577,10000,1.1142
578,10000,314.48
579,10000,0
580,10000,111.27
581,10000,11.496
582,10000,0
583,10000,0
584,10000,0.5438
585,10000,0.35391
586,10000,0.25095
587,10000,0
588,10000,0
589,10000,0
590,10000,20.008
591,10000,0
592,10000,0
593,10000,0
594,10000,11.028
595,10000,0
596,10000,0
597,10000,50.299
598,10000,346.11
599,10000,22.014
600,10000,0.10339
601,10000,0
602,10000,0
603,10000,0
604,10000,0
605,10000,106.48
606,10000,0
607,10000,69.032
608,10000,0
609,10000,0
610,10000,6.7886
611,10000,0
612,10000,0
613,10000,0
614,10000,0
615,10000,0
616,10000,0
617,10000,22.143
618,10000,0
619,10000,0.11546
620,10000,0
621,10000,0
622,10000,391.01
623,10000,0
624,10000,0
625,10000,0
626,10000,427.75
627,10000,0
628,10000,0.64159
629,10000,0.31435
630,10000,90.603
631,10000,153.57
632,10000,0
633,10000,0
634,10000,0
635,10000,0
636,10000,1.5455
637,10000,58.861
638,10000,0
639,10000,0
640,10000,0
641,10000,0
642,10000,0
643,10000,0
644,10000,0
645,10000,0
646,10000,0
647,10000,45.949
648,10000,0
649,10000,0
650,10000,0
651,10000,32.566
652,10000,0
653,10000,0.17712
654,10000,0
655,10000,0
656,10000,358.83
657,10000,240.22
658,10000,0
659,10000,190.7
660,10000,19.243
661,10000,0
662,10000,0
663,10000,0
664,10000,0
665,10000,31.129
666,10000,67.231
667,10000,40.87
668,10000,0.94644
669,10000,0.31721
670,10000,0
671,10000,0
672,10000,1.1148
673,10000,0
674,10000,2.8029
675,10000,86.083
676,10000,227.71
677,10000,0
678,10000,0
679,10000,2.7975
680,10000,4.1833
681,10000,100.01
682,10000,0
683,10000,0
684,10000,0
685,10000,0
686,10000,0
687,10000,0.15468
688,10000,0
689,10000,0
690,10000,0
691,10000,0
692,10000,0
693,10000,111.87
694,10000,7.5181
695,10000,2.0669
696,10000,1.6846
697,10000,0
698,10000,0
699,10000,0
700,10000,0
701,10000,198.33
702,10000,27.106
703,10000,4.5277
704,10000,0
705,10000,0
706,10000,0
707,10000,0
708,10000,54.83
709,10000,102.42
710,10000,0
711,10000,309.58
712,10000,98.078
713,10000,36.26
714,10000,0
715,10000,0
716,10000,8.2616
717,10000,0
718,10000,0.40475
719,10000,0
720,10000,0
721,10000,0
722,10000,30.895
723,10000,81.059
724,10000,0
725,10000,0
726,10000,0
727,10000,0
728,10000,0
729,10000,5.9461
730,10000,5.2145
731,10000,21.112
732,10000,0
733,10000,0
734,10000,0
735,10000,0
736,10000,35.123
737,10000,0
738,10000,0
739,10000,0
740,10000,0
741,10000,0
742,10000,0
743,10000,0.24057
744,10000,16.555
745,10000,161.27
746,10000,7.445
747,10000,86.96
748,10000,0
749,10000,12.494
750,10000,0
751,10000,0
752,10000,36.39
753,10000,0
754,10000,0
755,10000,0
756,10000,257.9
757,10000,89.34
758,10000,1.2875
759,10000,1.3596
760,10000,0
761,10000,0
762,10000,0
763,10000,0
764,10000,0
765,10000,0
766,10000,3.9432
767,10000,0
768,10000,0
769,10000,0
770,10000,0
771,10000,0
772,10000,0
773,10000,0
774,10000,0
775,10000,26
776,10000,285.32
777,10000,0
778,10000,0.39867
779,10000,0
780,10000,0
781,10000,0
782,10000,153.15
783,10000,60.616
784,10000,256.5
785,10000,48.931
786,10000,0
787,10000,0
788,10000,0
789,10000,0
790,10000,146.64
791,10000,0
792,10000,65.62
793,10000,0
794,10000,0
795,10000,0
796,10000,3.6334
797,10000,0
798,10000,31.379
799,10000,0
800,10000,0
801,10000,169.61
802,10000,0.60825
803,10000,0
804,10000,37.276
805,10000,0
806,10000,3.4436
807,10000,0
808,10000,0.26824
809,10000,0
810,10000,0
811,10000,0.34733
812,10000,0
813,10000,0
814,10000,240.4
815,10000,0
816,10000,103.7
817,10000,0
818,10000,0
819,10000,0
820,10000,61.499
821,10000,119.12
822,10000,0.11049
823,10000,0
824,10000,39.63
825,10000,5.0634
826,10000,0
827,10000,0
828,10000,0
829,10000,125.98
830,10000,0.51036
831,10000,0
832,10000,0
833,10000,24.36
834,10000,0
835,10000,0
836,10000,0
837,10000,0
838,10000,0.93509
839,10000,10.505
840,10000,0
841,10000,0
842,10000,0
843,10000,83.394
844,10000,0
845,10000,0
846,10000,0
847,10000,1.1766
848,10000,7.8714
849,10000,0
850,10000,0
851,10000,0.33379
852,10000,0
853,10000,0.42229
854,10000,0
855,10000,0.41267
856,10000,0
857,10000,10.749
858,10000,102.62
859,10000,0
860,10000,185.03
861,10000,0
862,10000,0
863,10000,0
864,10000,25.052
865,10000,211.98
866,10000,0
867,10000,124.59
868,10000,0
869,10000,0
870,10000,0
871,10000,0
872,10000,441.72
873,10000,0
874,10000,0
875,10000,0
876,10000,0
877,10000,56.385
878,10000,0
879,10000,83.863
880,10000,0
881,10000,15.287
882,10000,206.82
883,10000,0
884,10000,0
885,10000,90.804
886,10000,0
887,10000,0.16429
888,10000,0
889,10000,0
890,10000,0
891,10000,0
892,10000,70.675
893,10000,0
894,10000,0
895,10000,38.661
896,10000,0
897,10000,0
898,10000,0
899,10000,27.27
900,10000,0
901,10000,0
902,10000,1.1524
903,10000,0
904,10000,0
905,10000,0
906,10000,0.21845
907,10000,0
908,10000,0
909,10000,0
910,10000,111.32
911,10000,0
912,10000,15.061
913,10000,0
914,10000,0
915,10000,0
916,10000,9.8534
917,10000,0
918,10000,0
919,10000,58.469
920,10000,0
921,10000,0
922,10000,0.50467
923,10000,98.218
924,10000,0
925,10000,34.915
926,10000,61.865
927,10000,0
928,10000,0
929,10000,121.22
930,10000,0
931,10000,12.384
932,10000,0
933,10000,0
934,10000,0
935,10000,0
936,10000,0
937,10000,0
938,10000,0
939,10000,0
940,10000,0
941,10000,37.692
942,10000,0
943,10000,0
944,10000,0
945,10000,28.231
946,10000,0
947,10000,0
948,10000,0
949,10000,0
950,10000,0
951,10000,463.55
952,10000,20.027
953,10000,443.13
954,10000,0
955,10000,0
956,10000,0
957,10000,0
958,10000,0
959,10000,30.013
960,10000,0
961,10000,0
962,10000,0
963,10000,1.9126
964,10000,0
965,10000,0
966,10000,11.901
967,10000,0
968,10000,15.82
969,10000,126.61
970,10000,0
971,10000,0.3125
972,10000,0
973,10000,0
974,10000,0
975,10000,0
976,10000,0
977,10000,0
978,10000,0
979,10000,0.20627
980,10000,0
981,10000,0
982,10000,0
983,10000,138.01
984,10000,65.209
985,10000,0
986,10000,0
987,10000,0
988,10000,0
989,10000,3.3028
990,10000,294.14
991,10000,2.6258
992,10000,0
993,10000,0
994,10000,0
995,10000,0
996,10000,0
997,10000,0
998,10000,0
999,10000,268.78
1000,10000,0
1001,10000,0
1002,10000,0
1003,10000,1.5635
1004,10000,103.79
1005,10000,15.078
1006,10000,368.84
1007,10000,315.8
1008,10000,0
1009,10000,3.3502
1010,10000,0
1011,10000,16.134
1012,10000,0
1013,10000,0
1014,10000,0
1015,10000,0
1016,10000,0
1017,10000,5.4684
1018,10000,0
1019,10000,0.59405
1020,10000,0
1021,10000,0
1022,10000,0
1023,10000,0
1024,10000,0
1025,10000,10.411
1026,10000,218.62
1027,10000,0
1028,10000,0
1029,10000,114.42
1030,10000,0
1031,10000,0
1032,10000,219.52
1033,10000,0
1034,10000,0
1035,10000,0
1036,10000,0
1037,10000,0
1038,10000,5.9765
1039,10000,0
1040,10000,0
1041,10000,159.58
1042,10000,0
1043,10000,5.6139
1044,10000,0
1045,10000,0
1046,10000,0
1047,10000,4.0527
1048,10000,0
1049,10000,0
1050,10000,56.326
1051,10000,0
1052,10000,0
1053,10000,57.026
1054,10000,0
1055,10000,0
1056,10000,67.573
1057,10000,0
1058,10000,0
1059,10000,2.4883
1060,10000,0
1061,10000,0
1062,10000,0
1063,10000,0
1064,10000,9.3493
1065,10000,1.9053
1066,10000,0
1067,10000,0
1068,10000,0
1069,10000,0
1070,10000,0
1071,10000,0
1072,10000,0
1073,10000,0
1074,10000,0
1075,10000,0
1076,10000,149.41
1077,10000,84.851
1078,10000,0
1079,10000,0
1080,10000,0
1081,10000,28.946
1082,10000,4.9768
1083,10000,0
1084,10000,0
1085,10000,23.348
1086,10000,0
1087,10000,0
1088,10000,83.046
1089,10000,0
1090,10000,0
1091,10000,0
1092,10000,0
1093,10000,0
1094,10000,37.265
1095,10000,0
1096,10000,0
1097,10000,0
1098,10000,0
1099,10000,4.4212
1100,10000,0
1101,10000,38.291
1102,10000,0.15343
1103,10000,77.905
1104,10000,0
1105,10000,0.39962
1106,10000,52.391
1107,10000,0
1108,10000,0.44581
1109,10000,0
1110,10000,0
1111,10000,0
1112,10000,0
1113,10000,316.75
1114,10000,0
1115,10000,0.60231
1116,10000,0
1117,10000,5.6422
1118,10000,260.71
1119,10000,0
1120,10000,35.09
1121,10000,132.45
1122,10000,0
1123,10000,0
1124,10000,0
1125,10000,0
1126,10000,45.292
1127,10000,64.23
1128,10000,0
1129,10000,55.676
1130,10000,0
1131,10000,1.3382
1132,10000,81.3
1133,10000,0
1134,10000,0
1135,10000,0
1136,10000,3.0488
1137,10000,190.71
1138,10000,0
1139,10000,1.5084
1140,10000,11.473
1141,10000,0
1142,10000,241.03
1143,10000,0
1144,10000,0
1145,10000,0
1146,10000,274.49
1147,10000,0
1148,10000,0
1149,10000,0
1150,10000,0
1151,10000,56.303
1152,10000,0
1153,10000,0
1154,10000,94.373
1155,10000,0
1156,10000,0
1157,10000,0
1158,10000,10.815
1159,10000,101.56
1160,10000,1.6377
1161,10000,88.647
1162,10000,0
1163,10000,0
1164,10000,205.83
1165,10000,0
1166,10000,23.366
1167,10000,15.012
1168,10000,0
1169,10000,0
1170,10000,117.85
1171,10000,0
1172,10000,0
1173,10000,0
1174,10000,0
1175,10000,228.37
1176,10000,0
1177,10000,0
1178,10000,0
1179,10000,92.925
1180,10000,129.08
1181,10000,33.741
1182,10000,0
1183,10000,16.66
1184,10000,0
1185,10000,0.67725
1186,10000,0
1187,10000,1.1375
1188,10000,294.27
1189,10000,0
1190,10000,137.03
1191,10000,0
1192,10000,35.352
1193,10000,94.568
1194,10000,0
1195,10000,45.775
1196,10000,38.439
1197,10000,0
1198,10000,35.399
1199,10000,18.817
1200,10000,0
1201,10000,0
1202,10000,249.45
1203,2000,0
1204,2000,0
1205,2000,225.1
1206,2000,0
1207,2000,0
1208,2000,0
1209,2000,0
1210,2000,0
1211,2000,39.217
1212,2000,12.363
1213,2000,61.474
1214,2000,0
1215,2000,289.09
1216,2000,31.387
1217,2000,16.477
1218,2000,0
1219,2000,63.237
1220,2000,74.527
1221,2000,5.0521
1222,2000,19.403
1223,2000,0
1224,2000,0
1225,2000,0.60101
1226,2000,0
1227,2000,91.332
1228,2000,21.984
1229,2000,0
1230,2000,1.3712
1231,2000,0
1232,2000,0
1233,2000,0
1234,2000,99.103
