1,50000,0
1235,2000,135.01
1236,2000,29.759
1237,2000,0
1238,2000,0
1239,2000,0
1240,2000,0
1241,2000,0
1242,2000,0
1243,2000,0
1244,2000,0
1245,2000,35.732
1246,2000,0
1247,2000,0
1248,2000,0
1249,2000,1.6295
1250,2000,309.68
1251,2000,0
1252,2000,0
1253,2000,11.365
1254,2000,0
1255,2000,0
1256,2000,0
1257,2000,0
1258,2000,0
1259,2000,0
1260,2000,25.333
1261,2000,0
1262,2000,0
1263,2000,0
1264,2000,0
1265,2000,25.371
1266,2000,5.7048
1267,2000,0
1268,2000,0.31874
1269,2000,135.96
1270,2000,0
1271,2000,66.749
1272,2000,0
1273,2000,2.1229
1274,2000,0
1275,2000,0
1276,2000,0
1277,2000,0
1278,2000,0
1279,2000,10.212
1280,2000,0
1281,2000,0
1282,2000,0
1283,2000,119.85
1284,2000,0
1285,2000,0
1286,2000,0
1287,2000,0
1288,2000,0
1289,2000,1.8045
1290,2000,0
1291,2000,0
1292,2000,0
1293,2000,20.762
1294,2000,0
1295,2000,155.97
1296,2000,430.73
1297,2000,22.757
1298,2000,0
1299,2000,0
1300,2000,0
1301,2000,36.264
1302,2000,0
1303,2000,0.52114
1304,2000,0
1305,2000,13.628
1306,2000,0
1307,2000,0
1308,2000,0
1309,2000,18.453
1310,2000,0
1311,2000,45.989
1312,2000,0.68568
1313,2000,0
1314,2000,0
1315,2000,0
1316,2000,24.153
1317,2000,0
1318,2000,82.148
1319,2000,314.11
1320,2000,0
1321,2000,0
1322,2000,0
1323,2000,0
1324,2000,0
1325,2000,144.47
1326,2000,0
1327,2000,96.498
1328,2000,0
1329,2000,13.282
1330,2000,410.42
1331,2000,0
1332,2000,0
1333,2000,0
1334,2000,0
1335,2000,0
1336,2000,0
1337,2000,176.02
1338,2000,0
1339,2000,0
1340,2000,0
1341,2000,0
1342,2000,37.134
1343,2000,0
1344,2000,0
1345,2000,0
1346,2000,0
1347,2000,0
1348,2000,75.488
1349,2000,0
1350,2000,101.65
1351,2000,0
1352,2000,20.593
1353,2000,0
1354,2000,0
1355,2000,0
1356,2000,0
1357,2000,0
1358,2000,0
1359,2000,67.955
1360,2000,0
1361,2000,0
1362,2000,0
1363,2000,0
1364,2000,0.24229
1365,2000,263.47
1366,2000,60.991
1367,2000,105.44
1368,2000,0
1369,2000,3.8051
1370,2000,0.24976
1371,2000,0
1372,2000,0
1373,2000,0
1374,2000,6.4794
1375,2000,148.01
1376,2000,0
1377,2000,0
1378,2000,0
1379,2000,0
1380,2000,0
1381,2000,1.4013
1382,2000,0
1383,2000,0
1384,2000,0
1385,2000,18.26
1386,2000,73.971
1387,2000,0
1388,2000,15.412
1389,2000,0
1390,2000,0.93377
1391,2000,156.9
1392,2000,33.877
1393,2000,0
1394,2000,0
1395,2000,0
1396,2000,5.5787
1397,2000,62.145
1398,2000,136.96
1399,2000,0
1400,2000,0
1401,2000,0
1402,2000,0
1403,2000,0
1404,2000,0
1405,2000,0
1406,2000,0.95874
1407,2000,419.79
1408,2000,73.393
1409,2000,0
1410,2000,92.674
1411,2000,102.87
1412,2000,0
1413,2000,0
1414,2000,0
1415,2000,8.3588
1416,2000,0
1417,2000,0
1418,2000,0
1419,2000,1.5348
1420,2000,24.178
1421,2000,0
1422,2000,0
1423,2000,0.87535
1424,2000,22.282
1425,2000,0
1426,2000,0
1427,2000,0
1428,2000,312.57
1429,2000,0
1430,2000,2.0909
1431,2000,0
1432,2000,0
1433,2000,15.84
1434,2000,0
1435,2000,63.89
1436,2000,0.66327
1437,2000,0
1438,2000,197.73
1439,2000,206.38
1440,2000,0
1441,2000,0
1442,2000,0
1443,2000,0
1444,2000,0
1445,2000,0
1446,2000,0
1447,2000,7.1282
1448,2000,6.2506
1449,2000,0
1450,2000,0.11019
1451,2000,59.983
1452,2000,0
1453,2000,134.81
1454,2000,59.833
1455,2000,0
1456,2000,69.89
1457,2000,63.473
1458,2000,0
1459,2000,0
1460,2000,71.466
1461,2000,0
1462,2000,3.9581
1463,2000,355.14
1464,2000,0
1465,2000,0
1466,2000,0
1467,2000,129.59
1468,2000,0
1469,2000,104.07
1470,2000,0
1471,2000,0
1472,2000,0
1473,2000,208.45
1474,2000,0.115
1475,2000,32.759
1476,2000,9.7041
1477,2000,0
1478,2000,0
1479,2000,0
1480,2000,0
1481,2000,0
1482,2000,0
1483,2000,2.654
1484,2000,0
1485,2000,0
1486,2000,14.925
1487,2000,0
1488,2000,193.59
1489,2000,41.154
1490,2000,0
1491,2000,4.9123
1492,2000,198.22
1493,2000,0
1494,2000,0
1495,2000,117.35
1496,2000,0
1497,2000,0
1498,2000,69.631
1499,2000,107.65
1500,2000,0
1501,2000,0
1502,2000,0
1503,2000,0
1504,2000,0
1505,2000,0
1506,2000,0
1507,2000,0
1508,2000,24.183
1509,2000,1.2397
1510,2000,109.88
1511,2000,0
1512,2000,415.77
1513,2000,0
1514,2000,0
1515,2000,102.34
1516,2000,16.555
1517,2000,1.8611
1518,2000,0
1519,2000,0.80288
1520,2000,0
1521,2000,6.6169
1522,2000,10.591
1523,2000,4.566
1524,2000,40.369
1525,2000,0
1526,2000,0
1527,2000,0
1528,2000,114.7
1529,2000,0
1530,2000,0
1531,2000,0.10276
1532,2000,0
1533,2000,33.231
1534,2000,0
1535,2000,65.33
1536,2000,100.14
1537,2000,0
1538,2000,0
1539,2000,0
1540,2000,0
1541,2000,299.21
1542,2000,0
1543,2000,13.714
1544,2000,14.331
1545,2000,0
1546,2000,0
1547,2000,0
1548,2000,0
1549,2000,0.49279
1550,2000,0
1551,2000,0
1552,2000,275.32
1553,2000,0
1554,2000,0
1555,2000,0
1556,2000,0
1557,2000,0.51052
1558,2000,0
1559,2000,1.8099
1560,2000,10.831
1561,2000,0
1562,2000,0
1563,2000,1.3583
1564,2000,0
1565,2000,0
1566,2000,0
1567,2000,0
1568,2000,0.38224
1569,2000,1.0362
1570,2000,0
1571,2000,0
1572,2000,0
1573,2000,191.87
1574,2000,17.112
1575,2000,0
1576,2000,0
1577,2000,0
1578,2000,0
1579,2000,0
1580,2000,0
1581,2000,0
1582,2000,9.8484
1583,2000,6.9414
1584,2000,0
1585,2000,0
1586,2000,23.82
1587,2000,0
1588,2000,45.252
1589,2000,234.27
1590,2000,0
1591,2000,0
1592,2000,0
1593,2000,0
1594,2000,0
1595,2000,0
1596,2000,0
1597,2000,0
1598,2000,0
1599,2000,0
1600,2000,0
1601,2000,0
1602,2000,0
1603,2000,0
1604,2000,0
1605,2000,0
1606,2000,0
1607,2000,0
1608,2000,9.695
1609,2000,0
1610,2000,2.1139
1611,2000,18.275
1612,2000,4.2082
1613,2000,0
1614,2000,35.516
1615,2000,0
1616,2000,106.89
1617,2000,0
1618,2000,0
1619,2000,136.35
1620,2000,0
1621,2000,209.78
1622,2000,0
1623,2000,252.49
1624,2000,0
1625,2000,0
1626,2000,0
1627,2000,10.303
1628,2000,0
1629,2000,0
1630,2000,22.355
1631,2000,0
1632,2000,0
1633,2000,0
1634,2000,0
1635,2000,0
1636,2000,216.98
1637,2000,145.99
1638,2000,0
1639,2000,0
1640,2000,0
1641,2000,0
1642,2000,0
1643,2000,0
1644,2000,0
1645,2000,0
1646,2000,0
1647,2000,0
1648,2000,0
1649,2000,0
1650,2000,0
1651,2000,0.13968
1652,2000,217.93
1653,2000,0
1654,2000,0
1655,2000,0
1656,2000,0
1657,2000,0
1658,2000,19.203
1659,2000,0
1660,2000,162.3
1661,2000,0
1662,2000,0
1663,2000,56.895
1664,2000,0
1665,2000,71.15
1666,2000,0.14258
1667,2000,35.905
1668,2000,0
1669,2000,0
1670,2000,0
1671,2000,122.06
1672,2000,8.9591
1673,2000,309.43
1674,2000,0
1675,2000,37.688
1676,2000,0
1677,2000,381.45
1678,2000,0
1679,2000,0
1680,2000,0
1681,2000,0
1682,2000,0
1683,2000,0
1684,2000,0
1685,2000,3.3477
1686,2000,0
1687,2000,19.326
1688,2000,0
1689,2000,0
1690,2000,0
1691,2000,2.8671
1692,2000,2.903
1693,2000,0
1694,2000,0
1695,2000,0
1696,2000,0.12542
1697,2000,0
1698,2000,0
1699,2000,0
1700,2000,0
1701,2000,0
1702,2000,21.855
1703,2000,0
1704,2000,0
1705,2000,0
1706,2000,91.828
1707,2000,146.5
1708,2000,0
1709,2000,7.6085
1710,2000,0
1711,2000,0
1712,2000,0
1713,2000,0
1714,2000,40.947
1715,2000,0
1716,2000,15.622
1717,2000,0
1718,2000,0
1719,2000,0
1720,2000,41.957
1721,2000,0
1722,2000,0
1723,2000,61.15
1724,2000,0
1725,2000,0
1726,2000,53.912
1727,2000,0
1728,2000,0
1729,2000,0
1730,2000,0
1731,2000,0
1732,2000,0
1733,2000,26.778
1734,2000,0
1735,2000,0
1736,2000,166.28
1737,2000,0
1738,2000,0
1739,2000,0
1740,2000,150.38
1741,2000,32.325
1742,2000,0
1743,2000,0
1744,2000,81.753
1745,2000,0
1746,2000,69.632
1747,2000,0
1748,2000,0
1749,2000,0
1750,2000,0
1751,2000,0
1752,2000,73.886
1753,2000,0.14294
1754,2000,0
1755,2000,0.90197
1756,2000,0.11357
1757,2000,0
1758,2000,13.408
1759,2000,0
1760,2000,0
1761,2000,6.9786
1762,2000,0
1763,2000,0
1764,2000,0
1765,2000,0
1766,2000,115.65
1767,2000,0
1768,2000,0
1769,2000,0
1770,2000,175.95
1771,2000,0
1772,2000,0
1773,2000,0
1774,2000,36.18
1775,2000,174.63
1776,2000,0
1777,2000,18.024
1778,2000,0
1779,2000,99.281
1780,2000,29.559
1781,2000,0
1782,2000,0
1783,2000,40.553
1784,2000,1.7656
1785,2000,0
1786,2000,0
1787,2000,52.713
1788,2000,0
1789,2000,138.4
1790,2000,0
1791,2000,0
1792,2000,0
1793,2000,0
1794,2000,0
1795,2000,114.86
1796,2000,0
1797,2000,0
1798,2000,0.10752
1799,2000,0
1800,2000,0
1801,2000,0
1802,2000,0
1803,2000,0
1804,2000,0
1805,2000,203.39
1806,2000,0
1807,2000,301.92
1808,2000,0
1809,2000,12.499
1810,2000,0
1811,2000,0
1812,2000,403.38
1813,2000,0
1814,2000,0
1815,2000,0.27083
1816,2000,0
1817,2000,412.69
1818,2000,0
1819,2000,451.23
1820,2000,11.752
1821,2000,0
1822,2000,5.7183
1823,2000,0
1824,2000,0
1825,2000,229.55
1826,2000,0
1827,2000,0
1828,2000,28.253
1829,2000,0
1830,2000,0
1831,2000,1.1768
1832,2000,0
1833,2000,0
1834,2000,0
1835,2000,0
1836,2000,0
1837,2000,0
1838,2000,25.389
1839,2000,20.751
1840,2000,0
1841,2000,0
1842,2000,17.784
1843,2000,0
1844,2000,32.576
1845,2000,12.511
1846,2000,0
1847,2000,0
1848,2000,437.78
1849,2000,0
1850,2000,0
1851,2000,0
1852,2000,0
1853,2000,0
1854,2000,5.2002
1855,2000,0
1856,2000,77.663
1857,2000,0
1858,2000,0
1859,2000,0
1860,2000,0
1861,2000,0
1862,2000,402.25
1863,2000,0
1864,2000,0.8809
1865,2000,172.84
1866,2000,0
1867,2000,0
1868,2000,21.589
1869,2000,65.565
1870,2000,0
1871,2000,0
1872,2000,40.602
1873,2000,0
1874,2000,0
1875,2000,0.63374
1876,2000,12.247
1877,2000,0
1878,2000,0.71289
1879,2000,0
1880,2000,0
1881,2000,10.039
1882,2000,0
1883,2000,282.28
1884,2000,0
1885,2000,0
1886,2000,0
1887,2000,0
1888,2000,28.305
1889,2000,0
1890,2000,0
1891,2000,65.212
1892,2000,0
1893,2000,371.42
1894,2000,0
1895,2000,0
1896,2000,19.866
1897,2000,0
1898,2000,0
1899,2000,0
1900,2000,0.40059
1901,2000,0
1902,2000,0
1903,2000,0
1904,2000,1.0026
1905,2000,267.77
1906,2000,0
1907,2000,0
1908,2000,10.66
1909,2000,13.391
1910,2000,5.6247
1911,2000,0
1912,2000,209.12
1913,2000,0
1914,2000,0
1915,2000,0
1916,2000,4.5509
1917,2000,0
1918,2000,0
1919,2000,43.988
1920,2000,2.9005
1921,2000,8.8651
1922,2000,0
1923,2000,262.39
1924,2000,0.54966
1925,2000,0.8342
1926,2000,0
1927,2000,203.97
1928,2000,0
1929,2000,0
1930,2000,0
1931,2000,0
1932,2000,6.1733
1933,2000,292.66
1934,2000,0
1935,2000,0
1936,2000,0
1937,2000,0
1938,2000,0
1939,2000,0
1940,2000,14.631
1941,2000,0
1942,2000,0
1943,2000,0
1944,2000,0
1945,2000,0
1946,2000,0
1947,2000,0.13935
1948,2000,0
1949,2000,0
1950,2000,90.77
1951,2000,0
1952,2000,78.291
1953,2000,0
1954,2000,0
1955,2000,0
1956,2000,4.2442
1957,2000,0
1958,2000,0
1959,2000,0
1960,2000,0
1961,2000,0
1962,2000,6.7869
1963,2000,0
1964,2000,71.431
1965,2000,0
1966,2000,11.728
1967,2000,49.145
1968,2000,0
1969,2000,0
1970,2000,0
1971,2000,25.689
1972,2000,0
1973,2000,0
1974,2000,307.8
1975,2000,0
1976,2000,0
1977,2000,0
1978,2000,413.37
1979,2000,0
1980,2000,0
1981,2000,0
1982,2000,0
1983,2000,0
1984,2000,0
1985,2000,0
1986,2000,0
1987,2000,152.54
1988,2000,0
1989,2000,0
1990,2000,0
1991,2000,0
1992,2000,0
1993,2000,0
1994,2000,25.831
1995,2000,0
1996,2000,0
1997,2000,27.639
1998,2000,0
1999,2000,0
2000,2000,0
2001,2000,0
2002,2000,0
2003,2000,0
2004,2000,0
2005,2000,0
2006,2000,0
2007,2000,0
2008,2000,0
2009,2000,0
2010,2000,0
2011,2000,9.0424
2012,2000,53.41
2013,2000,0
2014,2000,14.275
2015,2000,478.92
2016,2000,2.0672
2017,2000,61.338
2018,2000,311.34
2019,2000,218.74
2020,2000,5.5039
2021,2000,0
2022,2000,375.23
2023,2000,0
2024,2000,0
2025,2000,319.18
2026,2000,0
2027,2000,0.76627
2028,2000,0
2029,2000,380.71
2030,2000,0
2031,2000,0
2032,2000,0
2033,2000,0
2034,2000,3.1951
2035,2000,0
2036,2000,3.9786
2037,2000,0
2038,2000,0
2039,2000,0
2040,2000,0
2041,2000,50.106
2042,2000,0
2043,2000,0
2044,2000,0
2045,2000,28.746
2046,2000,0
2047,2000,188.93
2048,2000,0
2049,2000,0
2050,2000,0
2051,2000,0
2052,2000,43.79
2053,2000,14.335
2054,2000,0
2055,2000,0
2056,2000,80.773
2057,2000,0
2058,2000,43.794
2059,2000,0
2060,2000,1.8976
2061,2000,0
2062,2000,0
2063,2000,4.4255
2064,2000,0
2065,2000,16.52
2066,2000,20.982
2067,2000,0
2068,2000,12.826
2069,2000,0
2070,2000,0
2071,2000,0
2072,2000,0
2073,2000,0
2074,2000,0
2075,2000,0
2076,2000,0
2077,2000,0
2078,2000,0
2079,2000,76.567
2080,2000,46.405
2081,2000,0
2082,2000,0
2083,2000,68.833
2084,2000,49.427
2085,2000,73.509
2086,2000,116.54
2087,2000,0
2088,2000,0
2089,2000,65.478
2090,2000,0
2091,2000,0
2092,2000,0
2093,2000,122.23
2094,2000,0
2095,2000,0.16456
2096,2000,85.111
2097,2000,0
2098,2000,0
2099,2000,89.15
2100,2000,0
2101,2000,0.27839
2102,2000,11.236
2103,2000,0
2104,2000,99.157
2105,2000,69.425
2106,2000,2.2377
2107,2000,26.429
2108,2000,10.111
2109,2000,3.518
2110,2000,14.08
2111,2000,0
2112,2000,199.51
2113,2000,0
2114,2000,21.681
2115,2000,154.89
2116,2000,0
2117,2000,0
2118,2000,0
2119,2000,0
2120,2000,0
2121,2000,0.16864
2122,2000,0.74042
2123,2000,0
2124,2000,0
2125,2000,0
2126,2000,137.73
2127,2000,0
2128,2000,0
2129,2000,0
2130,2000,130.13
2131,2000,0
2132,2000,0
2133,2000,0
2134,2000,0
2135,2000,0
2136,2000,0
2137,2000,0
2138,2000,0
2139,2000,0.17914
2140,2000,0
2141,2000,0
2142,2000,0
2143,2000,0.93181
2144,2000,0
2145,2000,0.45168
2146,2000,0
2147,2000,0
2148,2000,0
2149,2000,0
2150,2000,0
2151,2000,40.137
2152,2000,21.518
2153,2000,0
2154,2000,0
2155,2000,0
2156,2000,0
2157,2000,0
2158,2000,0
2159,2000,0
2160,2000,4.4752
2161,2000,0
2162,2000,0
2163,2000,1.7289
2164,2000,26.299
2165,2000,0
2166,2000,4.0804
2167,2000,0
2168,2000,0
2169,2000,0
2170,2000,0
2171,2000,70.041
2172,2000,0
2173,2000,0
2174,2000,0
2175,2000,0
2176,2000,0
2177,2000,0
2178,2000,0
2179,2000,2.6402
2180,2000,0
2181,2000,0
2182,2000,7.6844
2183,2000,0.35333
2184,2000,216.44
2185,2000,0
2186,2000,0
2187,2000,420.83
2188,2000,0
2189,2000,457.62
2190,2000,0
2191,2000,0
2192,2000,0
2193,2000,0
2194,2000,0
2195,2000,0
2196,2000,0
2197,2000,0
2198,2000,30.855
2199,2000,0
2200,2000,0
2201,2000,0
2202,2000,73.896
2203,2000,0
2204,2000,0
2205,2000,0
2206,2000,8.9493
2207,2000,0
2208,2000,0
2209,2000,0
2210,2000,19.032
2211,2000,4.8634
2212,2000,18.697
2213,2000,266.22
2214,2000,216.7
2215,2000,0
2216,2000,0
2217,2000,0
2218,2000,0
2219,2000,39.856
2220,2000,0
2221,2000,0
2222,2000,0
2223,2000,40.935
2224,2000,0
2225,2000,0
2226,2000,0
2227,2000,128.05
2228,2000,0
2229,2000,116.2
2230,2000,0
2231,2000,122.66
2232,2000,139.01
2233,2000,0
2234,2000,0
2235,2000,12.724
2236,2000,0
2237,2000,0
2238,2000,62.434
2239,2000,0
2240,2000,0
2241,2000,370.58
2242,2000,0
2243,2000,0
2244,2000,0
2245,2000,32.979
2246,2000,102.33
2247,2000,0
2248,2000,0
2249,2000,66.929
2250,2000,0
2251,2000,0
2252,2000,0
2253,2000,0.29624
2254,2000,55.019
2255,2000,0
2256,2000,0
2257,2000,0
2258,2000,124.34
2259,2000,5.6306
2260,2000,0.83658
2261,2000,0
2262,2000,0
2263,2000,0
2264,2000,0
2265,2000,396.58
2266,2000,58.139
2267,2000,27.459
2268,2000,244.02
2269,2000,54.926
2270,2000,0
2271,2000,0
2272,2000,0
2273,2000,39.659
2274,2000,0
2275,2000,101.59
2276,2000,0
2277,2000,197.84
2278,2000,0.79603
2279,2000,0
2280,2000,3.8633
2281,2000,92.027
2282,2000,4.3991
2283,2000,4.521
2284,2000,0
2285,2000,33.482
2286,2000,0
2287,2000,0
2288,2000,0
2289,2000,0
2290,2000,0
2291,2000,298.92
2292,2000,0
2293,2000,0
2294,2000,0
2295,2000,10.607
2296,2000,22.635
2297,2000,377.61
2298,2000,0
2299,2000,0
2300,2000,44.151
2301,2000,0
2302,2000,177.5
2303,2000,0
2304,2000,0
2305,2000,0.51513
2306,2000,11.286
2307,2000,0
2308,2000,0.33556
2309,2000,408.32
2310,2000,319.18
2311,2000,37.708
2312,2000,48.437
2313,2000,0
2314,2000,0
2315,2000,0
2316,2000,0
2317,2000,0
2318,2000,0
2319,2000,0
2320,2000,23.639
2321,2000,39.312
2322,2000,0
2323,2000,0
2324,2000,0
2325,2000,0.7249
2326,2000,0
2327,2000,0
2328,2000,2.3704
2329,2000,0
2330,2000,48.715
2331,2000,96.715
2332,2000,0
2333,2000,0
2334,2000,0
2335,2000,160.78
2336,2000,0.15886
2337,2000,0
2338,2000,0
2339,2000,67.634
2340,2000,0
2341,2000,150.37
2342,2000,99.888
2343,2000,3.4428
2344,2000,181.93
2345,2000,3.4149
2346,2000,0
2347,2000,0
2348,2000,38.476
2349,2000,249.96
2350,2000,0
2351,2000,0
2352,2000,0
2353,2000,0
2354,2000,38.324
2355,2000,0
2356,2000,0
2357,2000,0
2358,2000,0
2359,2000,0
2360,2000,319.38
2361,2000,0
2362,2000,0
2363,2000,0
2364,2000,0
2365,2000,58.818
2366,2000,0
2367,2000,83.348
2368,2000,10.278
2369,2000,35.313
2370,2000,0
2371,2000,0
2372,2000,0.20319
2373,2000,2.4086
2374,2000,17.367
2375,2000,188.84
2376,2000,0
2377,2000,353.75
2378,2000,1.54
2379,2000,0
2380,2000,0
2381,2000,383.3
2382,2000,0
2383,2000,141.81
2384,2000,19.388
2385,2000,45.818
2386,2000,0
2387,2000,164.49
2388,2000,0
2389,2000,0
2390,2000,35.33
2391,2000,0
2392,2000,0
2393,2000,0
2394,2000,0
2395,2000,0
2396,2000,0
2397,2000,17.888
2398,2000,0
2399,2000,171.59
2400,2000,148.64
2401,2000,85
2402,2000,54.171
2403,2000,0
2404,2000,0
2405,2000,91.975
2406,2000,310.18
2407,2000,0
2408,2000,33.845
2409,2000,0
2410,2000,0
2411,2000,0
2412,2000,0
2413,2000,0
2414,2000,0.76796
2415,2000,0
2416,2000,199.1
2417,2000,117.2
2418,2000,340.99
2419,2000,0
2420,2000,23.434
2421,2000,10.979
2422,2000,0
2423,2000,1.5874
2424,2000,5.2939
2425,2000,0
2426,2000,314.84
2427,2000,92.748
2428,2000,229.01
2429,2000,0
2430,2000,0
2431,2000,0
2432,2000,169.47
2433,2000,0
2434,2000,7.5175
2435,2000,0
2436,2000,0
2437,2000,13.554
2438,2000,101.95
2439,2000,0
2440,2000,0
2441,2000,0
2442,2000,0
2443,2000,0
2444,2000,111.53
2445,2000,59.574
2446,2000,1.936
2447,2000,91.232
2448,2000,0
2449,2000,0
2450,2000,35.888
2451,2000,0
2452,2000,0
2453,2000,0
2454,2000,0
2455,2000,0
2456,2000,13.768
2457,2000,8.2432
2458,2000,0
2459,2000,37.101
2460,2000,100.88
2461,2000,78.167
2462,2000,0
2463,2000,0
2464,2000,0
2465,2000,0
2466,2000,0
2467,2000,0
2468,2000,0
2469,2000,117.92
2470,2000,0
2471,2000,25.717
2472,2000,0
2473,2000,0
2474,2000,0
