1,50000,0
2475,2000,0
2476,2000,0
2477,2000,0
2478,2000,0
2479,2000,10.401
2480,2000,279.71
2481,2000,0
2482,2000,0
2483,2000,0
2484,2000,0
2485,2000,0
2486,2000,0
2487,2000,0
2488,2000,0
2489,2000,0
2490,2000,0
2491,2000,465.93
2492,2000,3.0173
2493,2000,0
2494,2000,99.569
2495,2000,0
2496,2000,0
2497,2000,1.2232
2498,2000,0
2499,2000,207.32
2500,2000,0
2501,2000,474.88
2502,2000,13.564
2503,2000,0
2504,2000,124.42
2505,2000,10.864
2506,2000,0
2507,2000,426.03
2508,2000,0
2509,2000,0
2510,2000,0
2511,2000,60.457
2512,2000,0.67546
2513,2000,0
2514,2000,0
2515,2000,322.71
2516,2000,153.79
2517,2000,0
2518,2000,198.04
2519,2000,0
2520,2000,0.86788
2521,2000,0
2522,2000,0
2523,2000,7.5469
2524,2000,0
2525,2000,67.056
2526,2000,238.53
2527,2000,0.43147
2528,2000,0
2529,2000,20.99
2530,2000,0
2531,2000,0
2532,2000,4.0961
2533,2000,0
2534,2000,0
2535,2000,0
2536,2000,0
2537,2000,0
2538,2000,0
2539,2000,0
2540,2000,0
2541,2000,4.7557
2542,2000,0
2543,2000,67.345
2544,2000,0
2545,2000,0
2546,2000,0
2547,2000,0
2548,2000,0
2549,2000,226.63
2550,2000,0
2551,2000,0
2552,2000,0
2553,2000,202.59
2554,2000,0
2555,2000,0
2556,2000,0
2557,2000,25.052
2558,2000,0
2559,2000,0
2560,2000,0
2561,2000,15.331
2562,2000,66.146
2563,2000,50.743
2564,2000,0
2565,2000,0
2566,2000,3.4595
2567,2000,104.97
2568,2000,0
2569,2000,0
2570,2000,168.23
2571,2000,0
2572,2000,0
2573,2000,0
2574,2000,0
2575,2000,0
2576,2000,0
2577,2000,0
2578,2000,198.2
2579,2000,0
2580,2000,0
2581,2000,0
2582,2000,0
2583,2000,189.67
2584,2000,0
2585,2000,0
2586,2000,0
2587,2000,4.519
2588,2000,0
2589,2000,219.16
2590,2000,0
2591,2000,0
2592,2000,0
2593,2000,71.446
2594,2000,0
2595,2000,0
2596,2000,0
2597,2000,8.7577
2598,2000,0
2599,2000,0
2600,2000,0
2601,2000,0
2602,2000,0
2603,2000,41.641
2604,2000,0
2605,2000,0
2606,2000,1.2916
2607,2000,24.827
2608,2000,0
2609,2000,55.13
2610,2000,0
2611,2000,44.705
2612,2000,0
2613,2000,0
2614,2000,3.0226
2615,2000,114.79
2616,2000,0
2617,2000,40.802
2618,2000,0
2619,2000,53.984
2620,2000,0
2621,2000,0
2622,2000,0
2623,2000,0.58388
2624,2000,0
2625,2000,7.6969
2626,2000,37.529
2627,2000,0
2628,2000,0
2629,2000,0
2630,2000,0
2631,2000,0
2632,2000,0
2633,2000,0
2634,2000,0
2635,2000,0
2636,2000,0
2637,2000,0.13163
2638,2000,0.14378
2639,2000,0
2640,2000,0
2641,2000,311.67
2642,2000,0
2643,2000,9.6974
2644,2000,0.36175
2645,2000,2.4391
2646,2000,7.8869
2647,2000,0
2648,2000,250.8
2649,2000,0
2650,2000,0.30764
2651,2000,0.25656
2652,2000,0
2653,2000,23.756
2654,2000,0
2655,2000,0
2656,2000,0
2657,2000,100.04
2658,2000,0
2659,2000,75.219
2660,2000,0
2661,2000,0
2662,2000,0
2663,2000,0
2664,2000,76.526
2665,2000,1.3165
2666,2000,0
2667,2000,128.92
2668,2000,0
2669,2000,0
2670,2000,0
2671,2000,0.33213
2672,2000,0
2673,2000,0
2674,2000,0
2675,2000,14.345
2676,2000,0
2677,2000,46.697
2678,2000,175.57
2679,2000,0
2680,2000,0
2681,2000,16.69
2682,2000,0
2683,2000,0
2684,2000,438.85
2685,2000,0
2686,2000,0
2687,2000,2.6596
2688,2000,59.09
2689,2000,0
2690,2000,0
2691,2000,258.69
2692,2000,0.60724
2693,2000,0
2694,2000,15.433
2695,2000,0
2696,2000,42.277
2697,2000,0
2698,2000,0
2699,2000,0
2700,2000,84.032
2701,2000,104.13
2702,2000,50.005
2703,2000,0
2704,2000,53.44
2705,2000,0
2706,2000,1.1944
2707,2000,0
2708,2000,0
2709,2000,0
2710,2000,10.626
2711,2000,25.86
2712,2000,0
2713,2000,0
2714,2000,0
2715,2000,0
2716,2000,13.453
2717,2000,0
2718,2000,0
2719,2000,0
2720,2000,3.1524
2721,2000,0
2722,2000,0
2723,2000,0
2724,2000,27.739
2725,2000,0
2726,2000,0
2727,2000,0
2728,2000,70.221
2729,2000,0.20718
2730,2000,47.431
2731,2000,0
2732,2000,0
2733,2000,376.47
2734,2000,0
2735,2000,0
2736,2000,27.121
2737,2000,35.814
2738,2000,0
2739,2000,0
2740,2000,36.973
2741,2000,0
2742,2000,0
2743,2000,0
2744,2000,0
2745,2000,0
2746,2000,0.31426
2747,2000,0
2748,2000,109.36
2749,2000,51.129
2750,2000,0
2751,2000,231.87
2752,2000,0
2753,2000,0
2754,2000,0
2755,2000,0
2756,2000,4.2687
2757,2000,0
2758,2000,278.8
2759,2000,87.414
2760,2000,20.796
2761,2000,0.22431
2762,2000,0
2763,2000,0
2764,2000,0
2765,2000,325.08
2766,2000,251.27
2767,2000,21.453
2768,2000,0
2769,2000,0
2770,2000,0
2771,2000,298.58
2772,2000,11.413
2773,2000,0
2774,2000,0
2775,2000,0
2776,2000,0
2777,2000,0.36431
2778,2000,49.467
2779,2000,0
2780,2000,0
2781,2000,41.288
2782,2000,0
2783,2000,0
2784,2000,416.08
2785,2000,0
2786,2000,0
2787,2000,293.61
2788,2000,0
2789,2000,23.91
2790,2000,151.42
2791,2000,0
2792,2000,0
2793,2000,0
2794,2000,175.61
2795,2000,473.68
2796,2000,0
2797,2000,429.73
2798,2000,0
2799,2000,0
2800,2000,0.38937
2801,2000,0.14066
2802,2000,0
2803,2000,79.199
2804,2000,0
2805,2000,0.2779
2806,2000,21.369
2807,2000,0
2808,2000,0
2809,2000,20.295
2810,2000,11.736
2811,2000,0
2812,2000,115.86
2813,2000,39.949
2814,2000,0
2815,2000,39.077
2816,2000,0
2817,2000,0
2818,2000,0
2819,2000,0
2820,2000,0
2821,2000,0
2822,2000,0
2823,2000,0.34537
2824,2000,0.40641
2825,2000,0
2826,2000,0
2827,2000,33.421
2828,2000,133.24
2829,2000,0
2830,2000,0
2831,2000,0
2832,2000,0
2833,2000,118
2834,2000,218.97
2835,2000,1.2432
2836,2000,0.74125
2837,2000,0
2838,2000,36.258
2839,2000,2.0159
2840,2000,36.488
2841,2000,0.62459
2842,2000,0
2843,2000,1.3398
2844,2000,0
2845,2000,0
2846,2000,7.8853
2847,2000,1.4262
2848,2000,0
2849,2000,1.8942
2850,2000,0
2851,2000,0
2852,2000,0
2853,2000,0
2854,2000,0
2855,2000,0
2856,2000,0
2857,2000,0
2858,2000,0
2859,2000,0
2860,2000,0
2861,2000,0
2862,2000,109.46
2863,2000,0
2864,2000,0.14801
2865,2000,0
2866,2000,13.889
2867,2000,0
2868,2000,0
2869,2000,0
2870,2000,0
2871,2000,115.47
2872,2000,277.08
2873,2000,0
2874,2000,0
2875,2000,0
2876,2000,0.20656
2877,2000,0
2878,2000,0
2879,2000,0
2880,2000,0
2881,2000,0
2882,2000,0
2883,2000,160.55
2884,2000,98.001
2885,2000,0
2886,2000,0
2887,2000,84.186
2888,2000,0
2889,2000,0
2890,2000,51.72
2891,2000,0
2892,2000,0
2893,2000,204.22
2894,2000,95.791
2895,2000,0
2896,2000,2.9152
2897,2000,0
2898,2000,45.912
2899,2000,13.602
2900,2000,76.31
2901,2000,0
2902,2000,14.484
2903,2000,4.555
2904,2000,65.689
2905,2000,0
2906,2000,46.163
2907,2000,0
2908,2000,0
2909,2000,3.3714
2910,2000,459.75
2911,2000,0
2912,2000,0.24898
2913,2000,0
2914,2000,0
2915,2000,0.25638
2916,2000,0
2917,2000,31.475
2918,2000,0
2919,2000,0
2920,2000,0
2921,2000,0.30964
2922,2000,0
2923,2000,0
2924,2000,15.344
2925,2000,39.686
2926,2000,0
2927,2000,226.08
2928,2000,0.70462
2929,2000,0
2930,2000,0
2931,2000,3.567
2932,2000,2.5479
2933,2000,0
2934,2000,0
2935,2000,0
2936,2000,0
2937,2000,0
2938,2000,0
2939,2000,0
2940,2000,0
2941,2000,0
2942,2000,0
2943,2000,6.2355
2944,2000,0
2945,2000,0
2946,2000,0
2947,2000,0
2948,2000,0
2949,2000,0
2950,2000,0
2951,2000,0
2952,2000,29.965
2953,2000,0
2954,2000,0.90458
2955,2000,0
2956,2000,0
2957,2000,4.0053
2958,2000,270.58
2959,2000,0
2960,2000,0
2961,2000,0
2962,2000,5.5239
2963,2000,0
2964,2000,0
2965,2000,0
2966,2000,85.865
2967,2000,0
2968,2000,17.997
2969,2000,0
2970,2000,0
2971,2000,0
2972,2000,0
2973,2000,0
2974,2000,0
2975,2000,0
2976,2000,0
2977,2000,0
2978,2000,0
2979,2000,0
2980,2000,18.725
2981,2000,0
2982,2000,0
2983,2000,0
2984,2000,0
2985,2000,0
2986,2000,0.47419
2987,2000,0.10178
2988,2000,0
2989,2000,102.36
2990,2000,0
2991,2000,47.536
2992,2000,0
2993,2000,97.363
2994,2000,211.18
2995,2000,0
2996,2000,0
2997,2000,55.886
2998,2000,0
2999,2000,0
3000,2000,0
3001,2000,317.24
3002,2000,0
3003,2000,0
3004,2000,0
3005,2000,176.83
3006,2000,113.39
3007,2000,0
3008,2000,4.3299
3009,2000,71.031
3010,2000,0
3011,2000,0
3012,2000,49.786
3013,2000,205.96
3014,2000,23.525
3015,2000,0
3016,2000,0
3017,2000,0.73247
3018,2000,41.378
3019,2000,0
3020,2000,0
3021,2000,0
3022,2000,0
3023,2000,224.5
3024,2000,66.522
3025,2000,0.42044
3026,2000,0
3027,2000,0
3028,2000,0
3029,2000,0
3030,2000,119.16
3031,2000,102.09
3032,2000,49.13
3033,2000,0
3034,2000,45.654
3035,2000,0.27979
3036,2000,82.246
3037,2000,0
3038,2000,0
3039,2000,188.7
3040,2000,0
3041,2000,0
3042,2000,0
3043,2000,0
3044,2000,3.3847
3045,2000,0
3046,2000,0.98333
3047,2000,17.122
3048,2000,0
3049,2000,0
3050,2000,0
3051,2000,4.8985
3052,2000,0
3053,2000,13.766
3054,2000,8.3595
3055,2000,445.77
3056,2000,76.528
3057,2000,0
3058,2000,9.5461
3059,2000,0
3060,2000,2.8976
3061,2000,0
3062,2000,0
3063,2000,0
3064,2000,0
3065,2000,0
3066,2000,0
3067,2000,581.15
3068,2000,0
3069,2000,0
3070,2000,0
3071,2000,0
3072,2000,0
3073,2000,0
3074,2000,46.115
3075,2000,0.99302
3076,2000,0
3077,2000,72.148
3078,2000,0
3079,2000,0
3080,2000,20.846
3081,2000,0
3082,2000,0
3083,2000,1.1696
3084,2000,22.06
3085,2000,0
3086,2000,7.2965
3087,2000,0
3088,2000,0
3089,2000,0
3090,2000,0
3091,2000,0
3092,2000,0
3093,2000,217.36
3094,2000,413.82
3095,2000,0
3096,2000,0.10409
3097,2000,0
3098,2000,0
3099,2000,0
3100,2000,0
3101,2000,0.18093
3102,2000,0
3103,2000,0
3104,2000,0
3105,2000,0
3106,2000,6.2654
3107,2000,0
3108,2000,0
3109,2000,17.328
3110,2000,0
3111,2000,0
3112,2000,0
3113,2000,318.29
3114,2000,0
3115,2000,64.502
3116,2000,7.8684
3117,2000,0
3118,2000,0
3119,2000,0
3120,2000,0
3121,2000,0
3122,2000,0
3123,2000,0
3124,2000,22.377
3125,2000,0
3126,2000,1.4256
3127,2000,0
3128,2000,9.1252
3129,2000,33.34
3130,2000,0
3131,2000,0
3132,2000,0
3133,2000,0
3134,2000,8.4504
3135,2000,68.525
3136,2000,0
3137,2000,1.6543
3138,2000,0
3139,2000,0
3140,2000,0
3141,2000,0
3142,2000,0
3143,2000,0
3144,2000,46.448
3145,2000,0
3146,2000,0
3147,2000,0
3148,2000,62.762
3149,2000,61.432
3150,2000,0
3151,2000,0
3152,2000,0
3153,2000,0
3154,2000,15.908
3155,2000,0
3156,2000,112.15
3157,2000,22.77
3158,2000,1.9508
3159,2000,4.6925
3160,2000,0
3161,2000,0
3162,2000,0
3163,2000,7.9001
3164,2000,0
3165,2000,304.21
3166,2000,0.59558
3167,2000,0
3168,2000,0
3169,2000,0
3170,2000,0
3171,2000,0
3172,2000,5.9222
3173,2000,89.905
3174,2000,247.39
3175,2000,0
3176,2000,26.965
3177,2000,0
3178,2000,121.41
3179,2000,39.295
3180,2000,0
3181,2000,0
3182,2000,0
3183,2000,140.74
3184,2000,0
3185,2000,0
3186,2000,0
3187,2000,0
3188,2000,13.792
3189,2000,0
3190,2000,1.046
3191,2000,7.7499
3192,2000,0
3193,2000,0
3194,2000,0
3195,2000,2.7973
3196,2000,0.61286
3197,2000,0
3198,2000,0
3199,2000,0
3200,2000,0
3201,2000,154.72
3202,2000,0
3203,2000,0
3204,2000,0
3205,2000,0
3206,2000,0
3207,2000,0
3208,2000,0
3209,2000,100.56
3210,2000,3.4344
3211,2000,0
3212,2000,0
3213,2000,0
3214,2000,0
3215,2000,102.8
3216,2000,0
3217,2000,222.17
3218,2000,0
3219,2000,0
3220,2000,0
3221,2000,0
3222,2000,0
3223,2000,10.226
3224,2000,0
3225,2000,0
3226,2000,0
3227,2000,0
3228,2000,0
3229,2000,0
3230,2000,0
3231,2000,22.587
3232,2000,0
3233,2000,213.29
3234,2000,0
3235,2000,0.75461
3236,2000,0
3237,2000,0
3238,2000,26.993
3239,2000,1.5213
3240,2000,0
3241,2000,0
3242,2000,2.1222
3243,2000,0
3244,2000,1.8532
3245,2000,0
3246,2000,0
3247,2000,0
3248,2000,61.027
3249,2000,95.892
3250,2000,0
3251,2000,281.24
3252,2000,0
3253,2000,0
3254,2000,0
3255,2000,18.371
3256,2000,0
3257,2000,0
3258,2000,0
3259,2000,0
3260,2000,12.844
3261,2000,0
3262,2000,21.282
3263,2000,0
3264,2000,52.474
3265,2000,8.8741
3266,2000,0
3267,2000,0
3268,2000,154.92
3269,2000,0
3270,2000,0
3271,2000,0
3272,2000,0
3273,2000,23.965
3274,2000,0.17668
3275,2000,0
3276,2000,0
3277,2000,198.8
3278,2000,71.895
3279,2000,13.037
3280,2000,309.36
3281,2000,0
3282,2000,0
3283,2000,0
3284,2000,0
3285,2000,0
3286,2000,0
3287,2000,117.38
3288,2000,65.079
3289,2000,206.63
3290,2000,0
3291,2000,13.916
3292,2000,23.955
3293,2000,0
3294,2000,0
3295,2000,0
3296,2000,1.997
3297,2000,0.5743
3298,2000,0
3299,2000,0
3300,2000,0
3301,2000,0
3302,2000,31.194
3303,2000,0
3304,2000,0
3305,2000,0
3306,2000,63.455
3307,2000,0
3308,2000,0
3309,2000,0
3310,2000,0
3311,2000,1.8376
3312,2000,115.62
3313,2000,0
3314,2000,2.0656
3315,2000,131.17
3316,2000,0
3317,2000,36.274
3318,2000,16.229
3319,2000,0
3320,2000,180
3321,2000,66.656
3322,2000,356.51
3323,2000,0
3324,2000,0
3325,2000,0.37237
3326,2000,14.789
3327,2000,0
3328,2000,0
3329,2000,0
3330,2000,0
3331,2000,0
3332,2000,0
3333,2000,0
3334,2000,2.433
3335,2000,128.22
3336,2000,38.587
3337,2000,0
3338,2000,323.87
3339,2000,0
3340,2000,7.1587
3341,2000,3.1242
3342,2000,0
3343,2000,10.512
3344,2000,0
3345,2000,16.649
3346,2000,0
3347,2000,0
3348,2000,0
3349,2000,0.15177
3350,2000,3.6877
3351,2000,52.342
3352,2000,54.345
3353,2000,2.1806
3354,2000,0
3355,2000,0
3356,2000,0
3357,2000,161.45
3358,2000,0
3359,2000,0
3360,2000,0
3361,2000,269.66
3362,2000,16.642
3363,2000,0
3364,2000,0
3365,2000,0
3366,2000,0
3367,2000,0
3368,2000,0
3369,2000,1.3079
3370,2000,0
3371,2000,60.876
3372,2000,0
3373,2000,0
3374,2000,0
3375,2000,0
3376,2000,3.5862
3377,2000,0
3378,2000,0
3379,2000,356.47
3380,2000,56.895
3381,2000,28.007
3382,2000,207.43
3383,2000,0.83294
3384,2000,407.12
3385,2000,0
3386,2000,0
3387,2000,0
3388,2000,0
3389,2000,0
3390,2000,17.619
3391,2000,0
3392,2000,0
3393,2000,51.378
3394,2000,0
3395,2000,0.17251
3396,2000,0
3397,2000,176.04
3398,2000,0
3399,2000,55.441
3400,2000,0
3401,2000,0
3402,2000,0
3403,2000,29.496
3404,2000,0
3405,2000,0
3406,2000,47.206
3407,2000,34.588
3408,2000,0
3409,2000,0
3410,2000,114.92
3411,2000,0
3412,2000,54.589
3413,2000,260.48
3414,2000,0
3415,2000,0
3416,2000,0
3417,2000,5.0931
3418,2000,0
3419,2000,0.95405
3420,2000,0
3421,2000,0
3422,2000,0
3423,2000,0
3424,2000,144.42
3425,2000,0
3426,2000,2.61
3427,2000,1.1246
3428,2000,0
3429,2000,303.44
3430,2000,0
3431,2000,92.732
3432,2000,0
3433,2000,0
3434,2000,0
3435,2000,0
3436,2000,65.763
3437,2000,0
3438,2000,228.76
3439,2000,1.5796
3440,2000,0
3441,2000,1.1598
3442,2000,0
3443,2000,0
3444,2000,0
3445,2000,0.22283
3446,2000,0
3447,2000,0
3448,2000,0.57681
3449,2000,0
3450,2000,0
3451,2000,0
3452,2000,139.73
3453,2000,0
3454,2000,140.64
3455,2000,0
3456,2000,0
3457,2000,179.47
3458,2000,0.6415
3459,2000,0.64127
3460,2000,25.108
3461,2000,0
3462,2000,0
3463,2000,0
3464,2000,0
3465,2000,0
3466,2000,175.97
3467,2000,0
3468,2000,0
3469,2000,0
3470,2000,190.26
3471,2000,0
3472,2000,15.907
3473,2000,13.684
3474,2000,0
3475,2000,0
3476,2000,0
3477,2000,0
3478,2000,0
3479,2000,251.56
3480,2000,2.1265
3481,2000,0
3482,2000,0
3483,2000,3.0011
3484,2000,0
3485,2000,0
3486,2000,0
3487,2000,383.82
3488,2000,21.321
3489,2000,0
3490,2000,66.146
3491,2000,0
3492,2000,0
3493,2000,0
3494,2000,70.145
3495,2000,0
3496,2000,46.175
3497,2000,0
3498,2000,15.751
3499,2000,0
3500,2000,0
3501,2000,0
3502,2000,0
3503,2000,0
3504,2000,0
3505,2000,0
3506,2000,185.4
3507,2000,0.11826
3508,2000,0
3509,2000,0
3510,2000,0
3511,2000,0
3512,2000,0
3513,2000,0
3514,2000,0
3515,2000,0
3516,2000,8.486
3517,2000,0
3518,2000,0
3519,2000,0
3520,2000,0.38912
3521,2000,21.307
3522,2000,37.155
3523,2000,0
3524,2000,0
3525,2000,0
3526,2000,20.004
3527,2000,30.946
3528,2000,0
3529,2000,0
3530,2000,0
3531,2000,96.381
3532,2000,0
3533,2000,0
3534,2000,0
3535,2000,13.469
3536,2000,0.10242
3537,2000,0
3538,2000,0
3539,2000,6.1869
3540,2000,0
3541,2000,0
3542,2000,0
3543,2000,0
3544,2000,0
3545,2000,30.295
3546,2000,0
3547,2000,0
3548,2000,0
3549,2000,0
3550,2000,0
3551,2000,0
3552,2000,0
3553,2000,0
3554,2000,0
3555,2000,0
3556,2000,0
3557,2000,0
3558,2000,113.85
3559,2000,7.7275
3560,2000,0
3561,2000,0
3562,2000,0
3563,2000,0
3564,2000,0.3865
3565,2000,0
3566,2000,0
3567,2000,0
3568,2000,0
3569,2000,0
3570,2000,150.78
3571,2000,0
3572,2000,1.9236
3573,2000,0
3574,2000,0
3575,2000,0
3576,2000,12.667
3577,2000,0
3578,2000,34.247
3579,2000,61.054
3580,2000,161.89
3581,2000,439.66
3582,2000,0
3583,2000,0
3584,2000,118.52
3585,2000,1.2929
3586,2000,0
3587,2000,0
3588,2000,0
3589,2000,0
3590,2000,0
3591,2000,0
3592,2000,14.018
3593,2000,0
3594,2000,0
3595,2000,0
3596,2000,0
3597,2000,0
3598,2000,0.84392
3599,2000,0
3600,2000,73.627
3601,2000,0
3602,2000,0
3603,2000,52.317
3604,2000,39.757
3605,2000,0
3606,2000,0
3607,2000,0
3608,2000,0
3609,2000,0
3610,2000,0
3611,2000,73.46
3612,2000,0
3613,2000,0
3614,2000,0
3615,2000,0.50167
3616,2000,0
3617,2000,0
3618,2000,0
3619,2000,1.5305
3620,2000,141.05
3621,2000,0
3622,2000,0
3623,2000,0
3624,2000,0
3625,2000,0
3626,2000,2.2265
3627,2000,171.41
3628,2000,0
3629,2000,0
3630,2000,58.223
3631,2000,0
3632,2000,0
3633,2000,0
3634,2000,514.84
3635,2000,0
3636,2000,0
3637,2000,0
3638,2000,0
3639,2000,0.97334
3640,2000,0
3641,2000,12.063
3642,2000,0
3643,2000,0.16445
3644,2000,0
3645,2000,281.98
3646,2000,0
3647,2000,66.567
3648,2000,0
3649,2000,2.2428
3650,2000,0
3651,2000,0
3652,2000,19.793
3653,2000,0.20774
3654,2000,0
3655,2000,0
3656,2000,0
3657,2000,0
3658,2000,1.4377
3659,2000,0
3660,2000,145.7
3661,2000,0
3662,2000,0
3663,2000,0
3664,2000,0
3665,2000,0
3666,2000,23.881
3667,2000,72.25
3668,2000,12.487
3669,2000,38.174
3670,2000,0
3671,2000,0
3672,2000,0
3673,2000,0
3674,2000,86.321
3675,2000,63.368
3676,2000,0
3677,2000,81.012
3678,2000,0
3679,2000,0.49318
3680,2000,0
3681,2000,0
3682,2000,0
3683,2000,0
3684,2000,365.34
3685,2000,0
3686,2000,0
3687,2000,0
3688,2000,0
3689,2000,0
3690,2000,0
3691,2000,174.83
3692,2000,38.386
3693,2000,0
3694,2000,0
3695,2000,362.21
3696,2000,105.51
3697,2000,0
3698,2000,0
3699,2000,6.2903
3700,2000,0
3701,2000,0
3702,2000,6.8773
3703,2000,0
3704,2000,0
3705,2000,0
3706,2000,0
3707,2000,0
3708,2000,157.66
3709,2000,0
3710,2000,295.4
3711,2000,0.35337
3712,2000,0
3713,2000,0
